canonical,synonym
Trioxsalen,Trioxsalen
Aminolevulinic acid,Aminolevulinic acid
Titanium dioxide,Titanium dioxide
Tiaprofenic acid,Tiaprofenic acid
Cyamemazine,Cyamemazine
Temoporfin,Temoporfin
Methoxsalen,Methoxsalen
Hexaminolevulinate,Hexaminolevulinate
Benzophenone,Benzophenone
Riboflavin,Riboflavin
Carprofen,Carprofen
Cyclophosphamide,Cyclophosphamide
Paclitaxel,Paclitaxel
Docetaxel,Docetaxel
Cabazitaxel,Cabazitaxel
Sulpiride,Sulpiride
Rifabutin,Rifabutin
Phenytoin,Phenytoin
Rifampicin,Rifampicin
Fosphenytoin,Fosphenytoin
Carbamazepine,Carbamazepine
Primidone,Primidone
Phenobarbital,Phenobarbital
Pentobarbital,Pentobarbital
Nevirapine,Nevirapine
Rifapentine,Rifapentine
Rifaximin,Rifaximin
Bosentan,Bosentan
Lumacaftor,Lumacaftor
Silodosin,Silodosin
Edoxaban,Edoxaban
Anagrelide,Anagrelide
Carboplatin,Carboplatin
Etacrynic acid,Etacrynic acid
Pirlindole,Pirlindole
Procarbazine,Procarbazine
Acarbose,Acarbose
Sunitinib,Sunitinib
Lanreotide,Lanreotide
Brimonidine,Brimonidine
Imatinib,Imatinib
Crizotinib,Crizotinib
Mitotane,Mitotane
Dienogest,Dienogest
Olaparib,Olaparib
Rucaparib,Rucaparib
Prednisolone,Prednisolone
Midostaurin,Midostaurin
Medroxyprogesterone acetate,Medroxyprogesterone acetate
Bortezomib,Bortezomib
Panobinostat,Panobinostat
Betaxolol,Betaxolol
Enzalutamide,Enzalutamide
Abiraterone,Abiraterone
Diethylstilbestrol,Diethylstilbestrol
Nilotinib,Nilotinib
Dexamethasone,Dexamethasone
Letrozole,Letrozole
Norfloxacin,Norfloxacin
Miltefosine,Miltefosine
Trimetrexate,Trimetrexate
Amphotericin B,Amphotericin B
Sirolimus,Sirolimus
Alprenolol,Alprenolol
Timolol,Timolol
Atenolol,Atenolol
Bupranolol,Bupranolol
Celiprolol,Celiprolol
Oxprenolol,Oxprenolol
Metoprolol,Metoprolol
Bopindolol,Bopindolol
Esmolol,Esmolol
Pentostatin,Pentostatin
Reserpine,Reserpine
Thalidomide,Thalidomide
Clonidine,Clonidine
Pomalidomide,Pomalidomide
Furosemide,Furosemide
Torasemide,Torasemide
Bumetanide,Bumetanide
Edrophonium,Edrophonium
Cabergoline,Cabergoline
Moxifloxacin,Moxifloxacin
Pazopanib,Pazopanib
Gemifloxacin,Gemifloxacin
Ciprofloxacin,Ciprofloxacin
Lenvatinib,Lenvatinib
Ofloxacin,Ofloxacin
Toremifene,Toremifene
Arsenic trioxide,Arsenic trioxide
Levofloxacin,Levofloxacin
Goserelin,Goserelin
Vorinostat,Vorinostat
Octreotide,Octreotide
Triptorelin,Triptorelin
Degarelix,Degarelix
Indapamide,Indapamide
Eribulin,Eribulin
Epirubicin,Epirubicin
Streptomycin,Streptomycin
Metrizamide,Metrizamide
Kanamycin,Kanamycin
Idarubicin,Idarubicin
Plicamycin,Plicamycin
Streptozocin,Streptozocin
Tobramycin,Tobramycin
Amrubicin,Amrubicin
Framycetin,Framycetin
Netilmicin,Netilmicin
Amikacin,Amikacin
Valrubicin,Valrubicin
Daunorubicin,Daunorubicin
Ribostamycin,Ribostamycin
Doxorubicin,Doxorubicin
Arbekacin,Arbekacin
Gentamicin,Gentamicin
Paromomycin,Paromomycin
Spectinomycin,Spectinomycin
Prednisone,Prednisone
Methylprednisolone,Methylprednisolone
Formestane,Formestane
Pamidronic acid,Pamidronic acid
Bendroflumethiazide,Bendroflumethiazide
Milnacipran,Milnacipran
Practolol,Practolol
Altretamine,Altretamine
Arotinolol,Arotinolol
Bretylium,Bretylium
Bevantolol,Bevantolol
Chlorthalidone,Chlorthalidone
Tretinoin,Tretinoin
Methyclothiazide,Methyclothiazide
Clofarabine,Clofarabine
Amiloride,Amiloride
